Code,District,Headquarters,Population,Area (km2),Density (/km2),State/UnionTerritory,City Tier
–,Chümoukedima,Chümoukedima,125400,570.0,220,Nagaland,Tier III
DI,Dimapur,Dimapur,379769,926.0,410,Nagaland,Tier III
KI,Kiphire,Kiphire,74033,1255.0,66,Nagaland,Tier III
KO,Kohima,Kohima,270063,1041.0,213,Nagaland,Tier III
LO,Longleng,Longleng,50593,885.0,89,Nagaland,Tier III
MK,Mokokchung,Mokokchung,193171,1615.0,120,Nagaland,Tier III
MN,Mon,Mon,259604,1786.0,145,Nagaland,Tier III
–,Niuland,Niuland,42287,483.63,87,Nagaland,Tier III
–,Noklak,Noklak,59300,1152.0,51,Nagaland,Tier III
PE,Peren,Peren,163294,2300.0,55,Nagaland,Tier III
PH,Phek,Phek,163294,2026.0,81,Nagaland,Tier III
–,Shamator,Shamator,34223,469.0,73,Nagaland,Tier III
–,Tseminyü,Tseminyü,63629,256.0,249,Nagaland,Tier III
TU,Tuensang,Tuensang,414801,4228.0,98,Nagaland,Tier III
WO,Wokha,Wokha,166239,1628.0,120,Nagaland,Tier III
ZU,Zunheboto,Zunheboto,141014,1255.0,112,Nagaland,Tier III
AM,Amritsar,Amritsar,2490891,2673.0,932,Punjab,Tier II
BNL,Barnala,Barnala,596294,1423.0,419,Punjab,Tier III
BA,Bathinda,Bathinda,1388859,3355.0,414,Punjab,Tier III
FI,Firozpur,Firozpur,2026831,5334.0,380,Punjab,Tier III
FR,Faridkot,Faridkot,618008,1472.0,424,Punjab,Tier III
FT,Fatehgarh Sahib,Fatehgarh Sahib,599814,1180.0,508,Punjab,Tier III
FA,Fazilka,Fazilka,1180483,3113.0,379,Punjab,Tier III
GU,Gurdaspur,Gurdaspur,2299026,3542.0,649,Punjab,Tier III
HO,Hoshiarpur,Hoshiarpur,1582793,3397.0,466,Punjab,Tier III
JA,Jalandhar,Jalandhar,2181753,2625.0,831,Punjab,Tier II
KA,Kapurthala,Kapurthala,817668,1646.0,501,Punjab,Tier III
LU,Ludhiana,Ludhiana,3487882,3744.0,975,Punjab,Tier II
ML,Malerkotla,Malerkotla,429754,684.0,629,Punjab,Tier III
MA,Mansa,Mansa,768808,2174.0,350,Punjab,Tier III
MO,Moga,Moga,992289,2235.0,444,Punjab,Tier III
MU,Sri Muktsar Sahib,Sri Muktsar Sahib,902702,2596.0,348,Punjab,Tier III
PA,Pathankot,Pathankot,626154,929.0,674,Punjab,Tier III
PA,Patiala,Patiala,2892282,3175.0,596,Punjab,Tier III
RU,Rupnagar,Rupnagar,683349,1400.0,488,Punjab,Tier III
SAS,Sahibzada Ajit Singh Nagar,Sahibzada Ajit Singh Nagar,986147,1188.0,830,Punjab,Tier III
SA,Sangrur,Sangrur,1654408,3685.0,449,Punjab,Tier III
PB,Shahid Bhagat Singh Nagar,Nawanshahr,614362,1283.0,479,Punjab,Tier III
TT,Tarn Taran,Tarn Taran Sahib,1120070,2414.0,464,Punjab,Tier III
AL,Almora,Almora,621927,3090.0,198,Uttarakhand,Tier III
BA,Bageshwar,Bageshwar,259840,2310.0,116,Uttarakhand,Tier III
CL,Chamoli,Gopeshwar,391114,7692.0,49,Uttarakhand,Tier III
CP,Champawat,Champawat,259315,1781.0,147,Uttarakhand,Tier III
DD,Dehradun,Dehradun,1698560,3088.0,550,Uttarakhand,Tier II
HA,Haridwar,Haridwar,1927029,2360.0,817,Uttarakhand,Tier III
,Nainital,Nainital,955128,3853.0,225,Uttarakhand,Tier III
PG,Pauri Garhwal,Pauri,686527,5438.0,129,Uttarakhand,Tier III
PI,Pithoragarh,Pithoragarh,485993,7110.0,69,Uttarakhand,Tier III
RP,Rudraprayag,Rudraprayag,236857,1896.0,119,Uttarakhand,Tier III
TG,Tehri Garhwal,New Tehri,616409,4085.0,169,Uttarakhand,Tier III
US,Udham Singh Nagar,Rudrapur,1648367,2912.0,648,Uttarakhand,Tier III
UT,Uttarkashi,Uttarkashi,329686,7951.0,41,Uttarakhand,Tier III
DA,Daman,Daman,191173,72.0,2651,"Dadra Nagar Haveli, Daman and Diu",Tier III
DI,Diu,Diu,52074,39.0,2058,"Dadra Nagar Haveli, Daman and Diu",Tier III
DN,Dadra and Nagar Haveli,Silvassa,343709,491.0,700,"Dadra Nagar Haveli, Daman and Diu",Tier III
CD,Central Delhi,Daryaganj,582320,25.0,27730,Delhi,Tier III
ED,East Delhi,Preet Vihar,1709346,440.0,27132,Delhi,Tier III
ND,New Delhi,Connaught Place,142004,22.0,4057,Delhi,Tier III
NO,North Delhi,Sadar Bazaar,887978,59.0,14557,Delhi,Tier III
NE,North East Delhi,Seelampur,2241624,52.0,36155,Delhi,Tier III
NW,North West Delhi,Kanjhawala,3656539,130.0,8254,Delhi,Tier III
SH,Shahdara district,Nand Nagri,0,59.75,–,Delhi,Tier III
SD,South Delhi,Saket,2731929,250.0,11060,Delhi,Tier III
SE,South East Delhi,Defence Colony,1500636,102.0,15000,Delhi,Tier III
SW,South West Delhi,Vasant Vihar,2292958,395.0,5446,Delhi,Tier III
WD,West Delhi,Rajouri Garden,2543243,112.0,19563,Delhi,Tier III
AS,Alluri Sitharama Raju,Paderu,954000,12251.0,77.87,Andhra Pradesh,Tier III
AK,Anakapalli,Anakapalli,1727000,4292.0,402.38,Andhra Pradesh,Tier III
AN,Ananthapuramu,Ananthapuramu,2241100,10205.0,219.608,Andhra Pradesh,Tier III
AM,Annamayya,Rayachoti,1697300,7954.0,213.389,Andhra Pradesh,Tier III
BP,Bapatla,Bapatla,1587000,3829.0,414.47,Andhra Pradesh,Tier III
CH,Chittoor,Chittoor,1873000,6855.0,273.23,Andhra Pradesh,Tier III
KN,Dr. B.R. Ambedkar Konaseema,Amalapuram,1719100,2083.0,825.3,Andhra Pradesh,Tier III
EG,East Godavari,Rajamahendravaram,1832300,2561.0,715.46,Andhra Pradesh,Tier III
EL,Eluru,Eluru,2071700,6679.0,310.181,Andhra Pradesh,Tier III
GU,Guntur,Guntur,2091000,2443.0,855.9,Andhra Pradesh,Tier II
KK,Kakinada,Kakinada,2092300,3019.0,693.04,Andhra Pradesh,Tier II
KR,Krishna,Machilipatnam,1735000,3775.0,459.602,Andhra Pradesh,Tier III
KU,Kurnool,Kurnool,2271700,7980.0,284.67,Andhra Pradesh,Tier III
NN,Nandyal,Nandyal,1781800,9682.0,184.032,Andhra Pradesh,Tier III
NE,Nellore,Nellore,2469700,10441.0,236.0,Andhra Pradesh,Tier II
NT,NTR,Vijayawada,2218000,3316.0,668.88,Andhra Pradesh,Tier III
PL,Palnadu,Narasaraopet,2042000,7298.0,279.8,Andhra Pradesh,Tier III
PM,Parvathipuram Manyam,Parvathipuram,925300,3659.0,252.88,Andhra Pradesh,Tier III
PR,Prakasam,Ongole,2288000,14322.0,160.0,Andhra Pradesh,Tier III
SR,Srikakulam,Srikakulam,2191471,4591.0,477.34,Andhra Pradesh,Tier III
SS,Sri Sathya Sai,Puttaparthi,1840000,8925.0,206.2,Andhra Pradesh,Tier III
TR,Tirupati,Tirupati,2197000,8231.0,241.72,Andhra Pradesh,Tier III
VS,Visakhapatnam,Visakhapatnam,1959500,1048.0,1869.8,Andhra Pradesh,Tier II
VZ,Vizianagaram,Vizianagaram,1930800,4122.0,468.41,Andhra Pradesh,Tier III
WG,West Godavari,Bhimavaram,1780000,2178.0,817.3,Andhra Pradesh,Tier III
CU,YSR Kadapa,Kadapa,2060700,11228.0,183.532,Andhra Pradesh,Tier III
BPR,Bishnupur,Bishnupur,240363,496,415,Manipur,Tier III
CDL,Chandel,Chandel,144028,3317,37,Manipur,Tier III
CCpr,Churachandpur,Churachandpur,271274,4574,50,Manipur,Tier III
IE,Imphal East,Porompat,452661,710,555,Manipur,Tier III
IW,Imphal West,Lamphelpat,514683,519,847,Manipur,Tier III
JBM,Jiribam,Jiribam,43818,232,190,Manipur,Tier III
KAK,Kakching,Kakching,135481,190,710,Manipur,Tier III
KJ,Kamjong,Kamjong,45616,2000,23,Manipur,Tier III
KPI,Kangpokpi,Kangpokpi,193744,1698,110,Manipur,Tier III
NL,Noney,Noney (Longmai),0,–,–,Manipur,Tier III
PZ,Pherzawl,Pherzawl,47250,2285,21,Manipur,Tier III
SE,Senapati,Senapati,354772,3269,116,Manipur,Tier III
TML,Tamenglong,Tamenglong,140143,4391,25,Manipur,Tier III
TNL,Tengnoupal,Tengnoupal,59110,1213,49,Manipur,Tier III
TBL,Thoubal,Thoubal,420517,514,713,Manipur,Tier III
UKR,Ukhrul,Ukhrul,183115,4547,31,Manipur,Tier III
BO,Bokaro,Bokaro,2061918,2883,716,Jharkhand,Tier III
CH,Chatra,Chatra,1042304,3700,275,Jharkhand,Tier III
DE,Deoghar,Deoghar,1491879,2479,602,Jharkhand,Tier III
DH,Dhanbad,Dhanbad,2682662,2040,1316,Jharkhand,Tier II
DU,Dumka,Dumka,1321096,4404,300,Jharkhand,Tier III
ES,East Singhbhum,Jamshedpur,2291032,3562,648,Jharkhand,Tier III
GA,Garhwa,Garhwa,1322387,4064,327,Jharkhand,Tier III
GI,Giridih,Giridih,2445203,4887,497,Jharkhand,Tier III
GO,Godda,Godda,1311382,2110,622,Jharkhand,Tier III
GU,Gumla,Gumla,1025656,5360,191,Jharkhand,Tier III
HA,Hazaribag,Hazaribag,1734495,3555,488,Jharkhand,Tier III
JA,Jamtara,Jamtara,790207,1802,439,Jharkhand,Tier III
KH,Khunti,Khunti,530299,2535,210,Jharkhand,Tier III
KO,Koderma,Koderma,716259,2540,282,Jharkhand,Tier III
LA,Latehar,Latehar,725673,3630,200,Jharkhand,Tier III
LO,Lohardaga,Lohardaga,461738,1502,307,Jharkhand,Tier III
PK,Pakur,Pakur,899200,1805,498,Jharkhand,Tier III
PL,Palamu,Daltonganj,1936319,4393,442,Jharkhand,Tier III
RM,Ramgarh,Ramgarh,949159,1341,708,Jharkhand,Tier III
RA,Ranchi,Ranchi,2912022,5097,572,Jharkhand,Tier II
SA,Sahibganj,Sahebganj,1150038,2063,558,Jharkhand,Tier III
SK,Seraikela-Kharsawan,Seraikela,1063458,2657,401,Jharkhand,Tier III
SI,Simdega,Simdega,599813,3750,160,Jharkhand,Tier III
WS,West Singhbhum,Chaibasa,1501619,7224,209,Jharkhand,Tier III
AY,Ariyalur,Ariyalur,752481,3208,387,Tamil Nadu,Tier III
CGL,Chengalpattu,Chengalpattu,2556244,2945,868,Tamil Nadu,Tier III
CH,Chennai,Chennai,7139882,426,17000,Tamil Nadu,Tier I
CO,Coimbatore,Coimbatore,3472578,4723,748,Tamil Nadu,Tier II
CU,Cuddalore,Cuddalore,2600880,3999,702,Tamil Nadu,Tier III
DH,Dharmapuri,Dharmapuri,1502900,4532,332,Tamil Nadu,Tier III
DGL,Dindigul,Dindigul,2161367,6058,357,Tamil Nadu,Tier III
ER,Erode,Erode,2259608,5714,397,Tamil Nadu,Tier II
KL,Kallakurichi,Kallakurichi,1682687,3520,478,Tamil Nadu,Tier III
KC,Kanchipuram,Kanchipuram,1166401,1656,704,Tamil Nadu,Tier III
KK,Kanyakumari,Nagercoil,1863178,1685,1106,Tamil Nadu,Tier III
KA,Karur,Karur,1076588,2901,371,Tamil Nadu,Tier III
KR,Krishnagiri,Krishnagiri,1883731,5086,370,Tamil Nadu,Tier III
MDU,Madurai,Madurai,3191038,3676,823,Tamil Nadu,Tier II
MLD,Mayiladuthurai,Mayiladuthurai,918356,1172,784,Tamil Nadu,Tier III
NG,Nagapattinam,Nagapattinam,1614069,2716,668,Tamil Nadu,Tier III
NI,Nilgiris,Ooty,735071,2549,288,Tamil Nadu,Tier III
NM,Namakkal,Namakkal,1721179,3429,506,Tamil Nadu,Tier III
PE,Perambalur,Perambalur,564511,1752,323,Tamil Nadu,Tier III
PU,Pudukkottai,Pudukkottai,1918725,4651,348,Tamil Nadu,Tier III
RA,Ramanathapuram,Ramanathapuram,1337560,4123,320,Tamil Nadu,Tier III
RN,Ranipet,Ranipettai,1210277,2234,524,Tamil Nadu,Tier III
SA,Salem,Salem,3480008,5245,663,Tamil Nadu,Tier II
SVG,Sivaganga,Sivagangai,1341250,4086,324,Tamil Nadu,Tier III
TS,Tenkasi,Tenkasi,1407627,2916,483,Tamil Nadu,Tier III
TP,Tiruppur,Tiruppur,2471222,5106,476,Tamil Nadu,Tier III
TC,Tiruchirappalli,Tiruchirappalli,2713858,4407,602,Tamil Nadu,Tier II
TH,Theni,Theni,1243684,3066,433,Tamil Nadu,Tier III
TI,Tirunelveli,Tirunelveli,1665253,3842,433,Tamil Nadu,Tier II
TJ,Thanjavur,Thanjavur,2402781,3397,691,Tamil Nadu,Tier II
TK,Thoothukudi,Thoothukudi,1738376,4594,378,Tamil Nadu,Tier III
TP,Tirupattur,Tirupattur,1111812,1798,618,Tamil Nadu,Tier III
TL,Tiruvallur,Tiruvallur,3725697,3424,1049,Tamil Nadu,Tier III
TR,Tiruvarur,Thiruvarur,1268094,2377,533,Tamil Nadu,Tier III
TV,Tiruvannamalai,Tiruvannaamalai,2468965,6191,399,Tamil Nadu,Tier II
VE,Vellore,Vellore,1614242,2080,776,Tamil Nadu,Tier II
VL,Viluppuram,Viluppuram,2093003,3725,562,Tamil Nadu,Tier III
VNR,Virudhunagar,Virudhunagar,1943309,3446,454,Tamil Nadu,Tier III
AN,Anantnag,Anantnag,1070144,2853,375,Jammu and Kashmir,Tier III
BD,Budgam,Budgam,735753,1406,537,Jammu and Kashmir,Tier III
BPR,Bandipore,Bandipore,385099,3010,128,Jammu and Kashmir,Tier III
BR,Baramulla,Baramulla,1015503,3329,305,Jammu and Kashmir,Tier III
DO,Doda,Doda,409576,2625,79,Jammu and Kashmir,Tier III
GB,Ganderbal,Ganderbal,297003,1979,1151,Jammu and Kashmir,Tier III
JA,Jammu,Jammu,1526406,3097,596,Jammu and Kashmir,Tier II
KT,Kathua,Kathua,615711,2651,232,Jammu and Kashmir,Tier III
KW,Kishtwar,Kishtwar,230696,7737,30,Jammu and Kashmir,Tier III
KG,Kulgam,Kulgam,422786,457,925,Jammu and Kashmir,Tier III
KU,Kupwara,Kupwara,875564,2379,368,Jammu and Kashmir,Tier III
PO,Poonch,Poonch,476820,1674,285,Jammu and Kashmir,Tier III
PU,Pulwama,Pulwama,570060,1398,598,Jammu and Kashmir,Tier III
RA,Rajouri,Rajouri,619266,2630,235,Jammu and Kashmir,Tier III
RB,Ramban,Ramban,283313,1330,213,Jammu and Kashmir,Tier III
RS,Reasi,Reasi,314714,1710,184,Jammu and Kashmir,Tier III
SB,Samba,Samba,318611,913,318,Jammu and Kashmir,Tier III
SH,Shopian,Shopian,265960,312,852,Jammu and Kashmir,Tier III
SR,Srinagar,Srinagar,1269751,2228,703,Jammu and Kashmir,Tier II
UD,Udhampur,Udhampur,555357,4550,211,Jammu and Kashmir,Tier III
BK,Baksa,Mushalpur,953773,2008,475,Assam,Tier III
BJ,Bajali,Pathsala,253816,418,610,Assam,Tier III
BP,Barpeta,Barpeta,1693622,3245,520,Assam,Tier III
BN,Biswanath,Biswanath Chariali,612491,1415,430,Assam,Tier III
BO,Bongaigaon,Bongaigaon,732639,1724,425,Assam,Tier III
CA,Cachar,Silchar,1736319,3786,459,Assam,Tier III
CD,Charaideo,Sonari,471418,1069,440,Assam,Tier III
CH,Chirang,Kajalgaon,481818,1975,244,Assam,Tier III
DR,Darrang,Mangaldoi,908090,1849,491,Assam,Tier III
DM,Dhemaji,Dhemaji,688077,3237,213,Assam,Tier III
DU,Dhubri,Dhubri,1948632,2838,687,Assam,Tier III
DI,Dibrugarh,Dibrugarh,1327748,3381,393,Assam,Tier III
NC,Dima Hasao,Haflong,213529,4888,44,Assam,Tier III
GP,Goalpara,Goalpara,1008959,1824,553,Assam,Tier III
GG,Golaghat,Golaghat,1058674,3502,302,Assam,Tier III
HA,Hailakandi,Hailakandi,659260,1327,497,Assam,Tier III
HJ,Hojai,Sankardev Nagar,931218,1686,550,Assam,Tier III
JO,Jorhat,Jorhat,1091295,2851,383,Assam,Tier III
KU,Kamrup,Amingaon,1517202,3480,436,Assam,Tier III
KM,Kamrup Metropolitan,Guwahati,1260419,627,2010,Assam,Tier III
KG,Karbi Anglong,Diphu,965280,10434,93,Assam,Tier III
KR,Karimganj,Karimganj,1217002,1809,673,Assam,Tier III
KJ,Kokrajhar,Kokrajhar,886999,3129,283,Assam,Tier III
LA,Lakhimpur,North Lakhimpur,1040644,2277,457,Assam,Tier III
MJ,Majuli,Garamur,167304,880,300,Assam,Tier III
MA,Morigaon,Marigaon,957853,1704,562,Assam,Tier III
NN,Nagaon,Nagaon,2826006,3831,738,Assam,Tier III
NB,Nalbari,Nalbari,769919,1009,763,Assam,Tier III
ST,Sivasagar,Sibsagar,1150253,2668,431,Assam,Tier III
SO,Sonitpur,Tezpur,1925975,5324,362,Assam,Tier III
SM,South Salmara-Mankachar,Hatsingimari,555114,568,980,Assam,Tier III
TP,Tamulpur,Tamulpur,389150,884,440,Assam,Tier III
TI,Tinsukia,Tinsukia,1316948,3790,347,Assam,Tier III
UD,Udalguri,Udalguri,832769,1676,497,Assam,Tier III
WK,West Karbi Anglong,Hamren,300320,3035,99,Assam,Tier III
AN,Anupgarh,Anupgarh,869696.0,8871.99,98.0,Rajasthan,Tier III
AJ,Ajmer,Ajmer,2584913.0,8481.0,305.0,Rajasthan,Tier II
AL,Alwar,Alwar,3671999.0,8380.0,438.0,Rajasthan,Tier III
BA,Balotra,Balotra,970760.0,19000.0,51.0,Rajasthan,Tier III
BE,Beawar,Beawar,,,,Rajasthan,Tier III
BI,Bikaner,Bikaner,2367745.0,27244.0,78.0,Rajasthan,Tier II
BM,Barmer,Barmer,2604453.0,28387.0,92.0,Rajasthan,Tier III
BN,Banswara,Banswara,1798194.0,5037.0,399.0,Rajasthan,Tier III
BP,Bharatpur,Bharatpur,2549121.0,5066.0,503.0,Rajasthan,Tier III
BR,Baran,Baran,1223921.0,6955.0,175.0,Rajasthan,Tier III
BU,Bundi,Bundi,1113725.0,5550.0,193.0,Rajasthan,Tier III
BW,Bhilwara,Bhilwara,2410459.0,10455.0,230.0,Rajasthan,Tier III
CR,Churu,Churu,2041172.0,16830.0,148.0,Rajasthan,Tier III
CT,Chittorgarh,Chittorgarh,1544392.0,10856.0,193.0,Rajasthan,Tier III
DA,Dausa,Dausa,1637226.0,3429.0,476.0,Rajasthan,Tier III
-,Deeg,Deeg,1072755.0,,,Rajasthan,Tier III
dk,Didwana Kuchaman,Didwana,1625837.0,,239.0,Rajasthan,Tier III
DH,Dholpur,Dholpur,1207293.0,3084.0,398.0,Rajasthan,Tier III
-,Dudu,Dudu,312857.0,,,Rajasthan,Tier III
DU,Dungarpur,Dungarpur,1388906.0,3771.0,368.0,Rajasthan,Tier III
GC,Gangapur city,Gangapur City,,,,Rajasthan,Tier III
GA,Sri Ganganagar,Sri Ganganagar,1969520.0,10990.0,179.0,Rajasthan,Tier III
HA,Hanumangarh,Hanumangarh,1779650.0,9670.0,184.0,Rajasthan,Tier III
-,Jaipur Gramin,Jaipur,,,,Rajasthan,Tier III
JJ,Jhunjhunu,Jhunjhunu,2139658.0,5928.0,361.0,Rajasthan,Tier III
JL,Jalore,Jalore,1830151.0,10640.0,172.0,Rajasthan,Tier III
JO,Jodhpur,Jodhpur,3685681.0,22850.0,161.0,Rajasthan,Tier II
-,Jodhpur Gramin,Jodhpur,,,,Rajasthan,Tier III
JP,Jaipur,Jaipur,6626178.0,11143.0,595.0,Rajasthan,Tier II
JS,Jaisalmer,Jaisalmer,672008.0,38401.0,17.0,Rajasthan,Tier III
JW,Jhalawar,Jhalawar,1411327.0,6219.0,227.0,Rajasthan,Tier III
KA,Karauli,Karauli,1458459.0,5530.0,264.0,Rajasthan,Tier III
KE,Kekri,Kekri,,,,Rajasthan,Tier III
