Code,District,Headquarters,Population,Area (km2),Density (/km2),State/UnionTerritory,City Tier
KT,Khairthal-Tijara,Khairthal,966821.0,,,Rajasthan,Tier III
KP,Kotputli-Behror,Kotputli,,,,Rajasthan,Tier III
KO,Kota,Kota,1950491.0,5446.0,374.0,Rajasthan,Tier II
TO,Tonk,Tonk,1421711.0,7194.0,198.0,Rajasthan,Tier III
UD,Udaipur,Udaipur,3067549.0,13430.0,242.0,Rajasthan,Tier III
,Nagaur,Nagaur,3309234.0,17718.0,187.0,Rajasthan,Tier III
NT,Neem Ka Thana,Neem Ka Thana,,,,Rajasthan,Tier III
PA,Pali,Pali,2038533.0,12387.0,165.0,Rajasthan,Tier III
PH,Phalodi,Phalodi,,,,Rajasthan,Tier III
PG,Pratapgarh,Pratapgarh,867848.0,4112.0,211.0,Rajasthan,Tier III
RA,Rajsamand,Rajsamand,1158283.0,3853.0,302.0,Rajasthan,Tier III
SA,Sanchore,Sanchore,845457.0,181.0,4865.41,Rajasthan,Tier III
-,Salumbar,Salumbar,,,,Rajasthan,Tier III
SK,Sikar,Sikar,2677737.0,7732.0,346.0,Rajasthan,Tier III
-,Shahpura,Shahpura,,,,Rajasthan,Tier III
SM,Sawai Madhopur,Sawai Madhopur,1338114.0,4500.0,257.0,Rajasthan,Tier III
SR,Sirohi,Sirohi,1037185.0,5136.0,202.0,Rajasthan,Tier III
DH,Dhalai,Ambassa,377988,2400.0,157,Tripura,Tier III
GM,Gomati,Udaipur,436868,1522.8,287,Tripura,Tier III
KH,Khowai,Khowai,327391,1005.67,326,Tripura,Tier III
NT,North Tripura,Dharmanagar,415946,1444.5,288,Tripura,Tier III
SP,Sepahijala,Bishramganj,484233,1044.78,463,Tripura,Tier III
ST,South Tripura,Belonia,433737,1534.2,283,Tripura,Tier III
UK,Unakoti,Kailashahar,277335,591.93,469,Tripura,Tier III
WT,West Tripura,Agartala,917534,942.55,973,Tripura,Tier III
BK,Bagalkot,Bagalkote,1890826,6583,288,Karnataka,Tier III
BL,Ballari,Ballari,1400970,4252,330,Karnataka,Tier III
BG,Belagavi,Belgaum,4778439,13415,356,Karnataka,Tier II
BR,Bangalore Rural,Bangalore,987257,2239,441,Karnataka,Tier III
BN,Bangalore Urban,Bangalore,9588910,2190,4378,Karnataka,Tier III
BD,Bidar,Bidar,1700018,5448,312,Karnataka,Tier III
CJ,Chamarajanagar,Chamarajanagar,1020962,5102,200,Karnataka,Tier III
CK,Chikkaballapur,Chikkaballapur,1254377,4208,298,Karnataka,Tier III
CK,Chikmagalur,Chikmagalur,1137753,7201,158,Karnataka,Tier III
CT,Chitradurga,Chitradurga,1660378,8437,197,Karnataka,Tier III
DK,Dakshina Kannada,Mangalore,2083625,4559,457,Karnataka,Tier III
DA,Davanagere,Davangere,1643494,4460,370,Karnataka,Tier III
DH,Dharwad,Dharwad,1846993,4265,434,Karnataka,Tier III
GA,Gadaga,Gadag-Betageri,1065235,4651,229,Karnataka,Tier III
GU,Kalaburagi,Kalaburagi,2564892,10990,233,Karnataka,Tier II
HS,Hassan,Hassan,1776221,6814,261,Karnataka,Tier III
HV,Haveri,Haveri,1598506,4825,331,Karnataka,Tier III
KD,Kodagu,Madikeri,554762,4102,135,Karnataka,Tier III
KL,Kolar,Kolar,1540231,4012,384,Karnataka,Tier III
KP,Koppal,Koppal,1391292,5565,250,Karnataka,Tier III
MA,Mandya,Mandya,1808680,4961,365,Karnataka,Tier III
MY,Mysore,Mysore,2994744,6854,437,Karnataka,Tier III
RA,Raichur,Raichur,1924773,6839,228,Karnataka,Tier III
RM,Ramanagara,Ramanagara,1082739,3573,303,Karnataka,Tier III
SH,Shimoga,Shimoga,1755512,8495,207,Karnataka,Tier III
TU,Tumakuru,Tumakuru,2681449,10598,253,Karnataka,Tier III
UD,Udupi,Udupi,1177908,3879,304,Karnataka,Tier III
UK,Uttara Kannada,Karwar,1353299,10291,132,Karnataka,Tier III
,Vijayanagara,Hospete,1353628,5644,240,Karnataka,Tier III
BJ,Bijapur,Bijapur,2175102,10517,207,Karnataka,Tier III
YG,Yadgir,Yadgir,1172985,5225,224,Karnataka,Tier III
AI,Aizawl,Aizawl,404054,3577,113,Mizoram,Tier III
CH,Champhai,Champhai,125370,3168,39,Mizoram,Tier III
-,Hnahthial,Hnahthial,28468,–,–,Mizoram,Tier III
-,Khawzawl,Khawzawl,0,–,–,Mizoram,Tier III
KO,Kolasib,Kolasib,83054,1386,60,Mizoram,Tier III
LA,Lawngtlai,Lawngtlai,117444,2519,46,Mizoram,Tier III
LU,Lunglei,Lunglei,154094,4572,34,Mizoram,Tier III
MA,Mamit,Mamit,85757,2967,28,Mizoram,Tier III
SA,Saiha,Saiha,56366,1414,40,Mizoram,Tier III
-,Saitual,Saitual,0,–,–,Mizoram,Tier III
SE,Serchhip,Serchhip,64875,1424,46,Mizoram,Tier III
KA,Karaikal,Karaikal,200222,157,1275,Puducherry,Tier III
MA,Mahé,Mahé,41816,9,4646,Puducherry,Tier III
PO,Puducherry,Pondicherry,950289,293,3232,Puducherry,Tier II
YA,Yanam,Yanam,55626,30,1854,Puducherry,Tier III
AG,Agra,Agra,4380793,4027,1084,Uttar Pradesh,Tier II
AL,Aligarh,Aligarh,3673849,3747,1007,Uttar Pradesh,Tier II
AN,Ambedkar Nagar,Akbarpur,2398709,2372,1021,Uttar Pradesh,Tier III
AM,Amethi,Gauriganj,2549935,3063,830,Uttar Pradesh,Tier III
JP,Amroha,Amroha,1838771,2321,818,Uttar Pradesh,Tier III
AU,Auraiya,Auraiya,1372287,2051,681,Uttar Pradesh,Tier III
FZ,Ayodhya,Ayodhya,2468371,2765,1054,Uttar Pradesh,Tier III
AZ,Azamgarh,Azamgarh,4616509,4053,1139,Uttar Pradesh,Tier III
BG,Bagpat,Baghpat,1302156,1345,986,Uttar Pradesh,Tier III
BH,Bahraich,Bahraich,2384239,4926,415,Uttar Pradesh,Tier III
BL,Ballia,Ballia,3223642,2981,1081,Uttar Pradesh,Tier III
BP,Balrampur,Balrampur,2149066,3349,642,Uttar Pradesh,Tier III
BN,Banda,Banda,1799541,4413,404,Uttar Pradesh,Tier III
BB,Barabanki,Barabanki,3257983,3825,739,Uttar Pradesh,Tier III
BR,Bareilly,Bareilly,4465344,4120,1084,Uttar Pradesh,Tier II
BS,Basti,Basti,2461056,2687,916,Uttar Pradesh,Tier III
BH,Bhadohi,Gyanpur,1554203,960,1531,Uttar Pradesh,Tier III
BI,Bijnor,Bijnor,3683896,4561,808,Uttar Pradesh,Tier III
BD,Budaun,Budaun,3712738,5168,718,Uttar Pradesh,Tier III
BU,Bulandshahr,Bulandshahr,3498507,3719,788,Uttar Pradesh,Tier III
CD,Chandauli,Chandauli,1952713,2554,768,Uttar Pradesh,Tier III
CT,Chitrakoot,Karwi,990626,3202,315,Uttar Pradesh,Tier III
DE,Deoria,Deoria,3098637,2535,1220,Uttar Pradesh,Tier III
ET,Etah,Etah,1761152,2456,717,Uttar Pradesh,Tier III
EW,Etawah,Etawah,1579160,2287,683,Uttar Pradesh,Tier III
FR,Farrukhabad,Fatehgarh,1887577,2279,865,Uttar Pradesh,Tier III
FT,Fatehpur,Fatehpur,2632684,4152,634,Uttar Pradesh,Tier III
FI,Firozabad,Firozabad,2496761,2361,1044,Uttar Pradesh,Tier III
GB,Gautam Buddha Nagar,Noida,1674714,1269,1252,Uttar Pradesh,Tier III
GZ,Ghaziabad,Ghaziabad,4661452,1175,3967,Uttar Pradesh,Tier II
GP,Ghazipur,Ghazipur,3622727,3377,1072,Uttar Pradesh,Tier III
GN,Gonda,Gonda,3431386,4425,857,Uttar Pradesh,Tier III
GR,Gorakhpur,Gorakhpur,4436275,3325,1336,Uttar Pradesh,Tier II
HM,Hamirpur,Hamirpur,1104021,4325,268,Uttar Pradesh,Tier II
PN,Hapur,Hapur,1338211,660,2028,Uttar Pradesh,Tier III
HR,Hardoi,Hardoi,4091380,5986,683,Uttar Pradesh,Tier III
HT,Hathras,Hathras,1565678,1752,851,Uttar Pradesh,Tier III
JL,Jalaun,Orai,1670718,4565,366,Uttar Pradesh,Tier III
JU,Jaunpur,Jaunpur,4476072,4038,1108,Uttar Pradesh,Tier III
JH,Jhansi,Jhansi,2000755,5024,398,Uttar Pradesh,Tier II
KJ,Kannauj,Kannauj,1658005,1993,792,Uttar Pradesh,Tier III
KD,Kanpur Dehat,Akbarpur,1795092,3021,594,Uttar Pradesh,Tier III
KN,Kanpur Nagar,Kanpur,4572951,3156,1415,Uttar Pradesh,Tier III
KR,Kasganj,Kasganj,1438156,1955,736,Uttar Pradesh,Tier III
KS,Kaushambi,Manjhanpur,1596909,1837,897,Uttar Pradesh,Tier III
KU,Kushinagar,Padrauna,3560830,2909,1226,Uttar Pradesh,Tier III
LK,Lakhimpur Kheri,Lakhimpur,4013634,7674,523,Uttar Pradesh,Tier III
LA,Lalitpur,Lalitpur,1218002,5039,242,Uttar Pradesh,Tier III
LU,Lucknow,Lucknow,4588455,2528,1815,Uttar Pradesh,Tier II
MG,Maharajganj,Maharajganj,2665292,2953,903,Uttar Pradesh,Tier III
MH,Mahoba,Mahoba,876055,2847,288,Uttar Pradesh,Tier III
MP,Mainpuri,Mainpuri,1847194,2760,670,Uttar Pradesh,Tier III
MT,Mathura,Mathura,2541894,3333,761,Uttar Pradesh,Tier II
MB,Mau,Mau,2205170,1713,1287,Uttar Pradesh,Tier III
ME,Meerut,Meerut,3447405,2522,1342,Uttar Pradesh,Tier II
MI,Mirzapur,Mirzapur,2494533,4522,561,Uttar Pradesh,Tier III
MO,Moradabad,Moradabad,4773138,3718,1284,Uttar Pradesh,Tier II
MU,Muzaffarnagar,Muzaffarnagar,4138605,4008,1033,Uttar Pradesh,Tier III
PI,Pilibhit,Pilibhit,2037225,3499,567,Uttar Pradesh,Tier III
PR,Pratapgarh,Pratapgarh,3173752,3717,854,Uttar Pradesh,Tier III
AH,Prayagraj,Prayagraj,5959798,5481,1087,Uttar Pradesh,Tier II
RB,Raebareli,Raebareli,3404004,4609,739,Uttar Pradesh,Tier III
RA,Rampur,Rampur,2335398,2367,987,Uttar Pradesh,Tier III
SA,Saharanpur,Saharanpur,3464228,3689,939,Uttar Pradesh,Tier II
SM,Sambhal,Sambhal,2217020,2453,890,Uttar Pradesh,Tier III
SK,Sant Kabir Nagar,Khalilabad,1714300,1442,1014,Uttar Pradesh,Tier III
SJ,Shahjahanpur,Shahjahanpur,3002376,4575,673,Uttar Pradesh,Tier III
SH,Shamli,Shamli,1274815,1063,1200,Uttar Pradesh,Tier III
SV,Shravasti,Shravasti,1114615,1948,572,Uttar Pradesh,Tier III
SN,Siddharthnagar,Naugarh,2553526,2751,882,Uttar Pradesh,Tier III
SI,Sitapur,Sitapur,4474446,5743,779,Uttar Pradesh,Tier III
SO,Sonbhadra,Robertsganj,1862612,6788,274,Uttar Pradesh,Tier III
SU,Sultanpur,Sultanpur,3790922,4436,855,Uttar Pradesh,Tier III
UN,Unnao,Unnao,3110595,4561,682,Uttar Pradesh,Tier III
VA,Varanasi,Varanasi,3682194,1535,2399,Uttar Pradesh,Tier II
ES,Gangtok,Gangtok,281293,954,295,Sikkim,Tier III
NS,Mangan,Mangan,43354,4226,10,Sikkim,Tier III
PS,Pakyong,Pakyong,74583,404,180,Sikkim,Tier III
,Soreng,Soreng,64760,293,221,Sikkim,Tier III
SS,Namchi,Namchi,146742,750,196,Sikkim,Tier III
WS,Gyalshing,Gyalshing,136299,1166,117,Sikkim,Tier III
–,Balod,Balod,826165,3527,234.0,Chhattisgarh,Tier III
–,Baloda Bazar,Baloda Bazar,1305343,4748,275.0,Chhattisgarh,Tier III
–,Balrampur-Ramanujganj,Balrampur,730491,3806,190.0,Chhattisgarh,Tier III
BA,Bastar,Jagdalpur,834873,4030,210.0,Chhattisgarh,Tier III
–,Bemetara,Bemetara,795759,2855,270.0,Chhattisgarh,Tier III
BJ,Bijapur,Bijapur,229832,6562,35.0,Chhattisgarh,Tier III
BI,Bilaspur,Bilaspur,1961922,3508,460.0,Chhattisgarh,Tier II
DA,Dantewada,Dantewada,533638,3411,59.0,Chhattisgarh,Tier III
DH,Dhamtari,Dhamtari,799199,2029,394.0,Chhattisgarh,Tier III
DU,Durg,Durg,1721726,2238,770.0,Chhattisgarh,Tier III
–,Gariaband,Gariaband,597653,5823,103.0,Chhattisgarh,Tier III
–,Gaurela-Pendra-Marwahi,Gaurela,336420,2307,150.0,Chhattisgarh,Tier III
JC,Janjgir-Champa,Janjgir,1620632,3848,421.0,Chhattisgarh,Tier III
JA,Jashpur,Jashpur Nagar,852043,5825,146.0,Chhattisgarh,Tier III
KW,Kabirdham,Kawardha,584667,4237,195.0,Chhattisgarh,Tier III
KK,Kanker,Kanker,748593,6513,115.0,Chhattisgarh,Tier III
–,Khairagarh-Chhuikhadan-Gandai,Khairagarh,368444,-,,Chhattisgarh,Tier III
–,Kondagaon,Kondagaon,578326,7768,74.0,Chhattisgarh,Tier III
KB,Korba,Korba,1206563,6615,183.0,Chhattisgarh,Tier III
KJ,Korea,Baikunthpur,659039,6578,100.0,Chhattisgarh,Tier III
MA,Mahasamund,Mahasamund,1032275,4779,216.0,Chhattisgarh,Tier III
MG,Manendragarh-Chirmiri-Bharatpur,Manendragarh,422248,1726.39,,Chhattisgarh,Tier III
MM,Mohla-Manpur-Ambagarh Chowki,Mohla,283947,-,,Chhattisgarh,Tier III
–,Mungeli,Mungeli,701707,2750,255.0,Chhattisgarh,Tier III
NR,Narayanpur,Narayanpur,140206,6640,20.0,Chhattisgarh,Tier III
RG,Raigarh,Raigarh,1493627,7068,211.0,Chhattisgarh,Tier III
RP,Raipur,Raipur,2160876,2892,750.0,Chhattisgarh,Tier II
RN,Rajnandgaon,Rajnandgaon,1537520,8062,191.0,Chhattisgarh,Tier III
SB,Sarangarh-Bilaigarh,Sarangarh,607434,-,,Chhattisgarh,Tier III
ST,Sakti,Sakti,653036,-,,Chhattisgarh,Tier III
SK,Sukma,Sukma,250159,5897,42.0,Chhattisgarh,Tier III
–,Surajpur,Surajpur,789043,2787,280.0,Chhattisgarh,Tier III
SJ,Surguja,Ambikapur,839661,3265,150.0,Chhattisgarh,Tier III
AG,Agar Malwa,Agar,571275,2785,205,Madhya Pradesh,Tier III
AL,Alirajpur,Alirajpur,728677,3182,229,Madhya Pradesh,Tier III
AP,Anuppur,Anuppur,749521,3747,200,Madhya Pradesh,Tier III
AS,Ashoknagar,Ashoknagar,844979,4674,181,Madhya Pradesh,Tier III
BL,Balaghat,Balaghat,1701156,9229,184,Madhya Pradesh,Tier III
BR,Barwani,Barwani,1385659,5432,256,Madhya Pradesh,Tier III
BE,Betul,Betul,1575247,10043,157,Madhya Pradesh,Tier III
BD,Bhind,Bhind,1703562,4459,382,Madhya Pradesh,Tier III
BP,Bhopal,Bhopal,2368145,2772,854,Madhya Pradesh,Tier II
BU,Burhanpur,Burhanpur,756993,3427,221,Madhya Pradesh,Tier III
CT,Chhatarpur,Chhatarpur,1762857,8687,203,Madhya Pradesh,Tier III
CN,Chhindwara,Chhindwara,2090306,11815,177,Madhya Pradesh,Tier III
DM,Damoh,Damoh,1263703,7306,173,Madhya Pradesh,Tier III
DT,Datia,Datia,786375,2694,292,Madhya Pradesh,Tier III
DE,Dewas,Dewas,1563107,7020,223,Madhya Pradesh,Tier III
DH,Dhar,Dhar,2184672,8153,268,Madhya Pradesh,Tier III
DI,Dindori,Dindori,704218,7427,94,Madhya Pradesh,Tier III
GU,Guna,Guna,1240938,6485,194,Madhya Pradesh,Tier III
GW,Gwalior,Gwalior,2030543,5465,445,Madhya Pradesh,Tier II
HA,Harda,Harda,570302,3339,171,Madhya Pradesh,Tier III
,Hoshangabad,Hoshangabad,1240975,6698,185,Madhya Pradesh,Tier III
IN,Indore,Indore,3272335,3898,839,Madhya Pradesh,Tier II
JA,Jabalpur,Jabalpur,2460714,5210,472,Madhya Pradesh,Tier II
JH,Jhabua,Jhabua,1024091,6782,285,Madhya Pradesh,Tier III
KA,Katni,Katni,1291684,4947,261,Madhya Pradesh,Tier III
EN,Khandwa,Khandwa,1309443,7349,178,Madhya Pradesh,Tier III
WN,Khargone,Khargone,1872413,8010,233,Madhya Pradesh,Tier III
MH,Maihar,Maihar,0,-,-,Madhya Pradesh,Tier III
ML,Mandla,Mandla,1053522,5805,182,Madhya Pradesh,Tier III
MS,Mandsaur,Mandsaur,1339832,5530,242,Madhya Pradesh,Tier III
MG,Mauganj,Mauganj,0,-,-,Madhya Pradesh,Tier III
MO,Morena,Morena,1965137,4991,394,Madhya Pradesh,Tier III
,Narsinghpur,Narsinghpur,1092141,5133,213,Madhya Pradesh,Tier III
NE,Neemuch,Neemuch,825958,4267,194,Madhya Pradesh,Tier III
–,Niwari,Niwari,404807,1170,345,Madhya Pradesh,Tier III
PA,Panna,Panna,1016028,7135,142,Madhya Pradesh,Tier III
PD,Pandhurna,Pandhurna,0,-,-,Madhya Pradesh,Tier III
RS,Raisen,Raisen,1331699,8466,157,Madhya Pradesh,Tier III
RG,Rajgarh,Rajgarh,1546541,6143,251,Madhya Pradesh,Tier III
RL,Ratlam,Ratlam,1454483,4861,299,Madhya Pradesh,Tier II
RE,Rewa,Rewa,2363744,6314,374,Madhya Pradesh,Tier III
SG,Sagar,Sagar,2378295,10252,272,Madhya Pradesh,Tier III
ST,Satna,Satna,2228619,7502,297,Madhya Pradesh,Tier III
SR,Sehore,Sehore,1311008,6578,199,Madhya Pradesh,Tier III
SO,Seoni,Seoni,1378876,8758,157,Madhya Pradesh,Tier III
SH,Shahdol,Shahdol,1064989,6205,172,Madhya Pradesh,Tier III
SJ,Shajapur,Shajapur,1512353,6196,244,Madhya Pradesh,Tier III
SP,Sheopur,Sheopur,687952,6585,104,Madhya Pradesh,Tier III
SV,Shivpuri,Shivpuri,1725818,10290,168,Madhya Pradesh,Tier III
SI,Sidhi,Sidhi,1126515,10520,232,Madhya Pradesh,Tier III
SN,Singrauli,Waidhan,1178132,5672,208,Madhya Pradesh,Tier III
TI,Tikamgarh,Tikamgarh,1444920,5055,286,Madhya Pradesh,Tier III
UJ,Ujjain,Ujjain,1986864,6091,356,Madhya Pradesh,Tier II
UM,Umaria,Umaria,643579,4062,158,Madhya Pradesh,Tier III
VI,Vidisha,Vidisha,1458212,7362,198,Madhya Pradesh,Tier III
AJ,Anjaw,Hawai,21089,6190,3,Arunachal Pradesh,Tier III
CH,Changlang,Changlang,147951,4662,32,Arunachal Pradesh,Tier III
EK,East Kameng,Seppa,78413,4134,19,Arunachal Pradesh,Tier III
ES,East Siang,Pasighat,99019,3603,27,Arunachal Pradesh,Tier III
,Itanagar Capital Complex,Itanagar,122930,200,614.65,Arunachal Pradesh,Tier III
–,Kamle,Raga,22256,200,111,Arunachal Pradesh,Tier III
–,Kra Daadi,Palin,22290,2202,10,Arunachal Pradesh,Tier III
KK,Kurung Kumey,Koloriang,89717,6040,15,Arunachal Pradesh,Tier III
–,Lepa Rada,Basar,0,–,–,Arunachal Pradesh,Tier III
EL,Lohit,Tezu,145538,2402,61,Arunachal Pradesh,Tier III
LD,Longding,Longding,60000,1200,50,Arunachal Pradesh,Tier III
DV,Lower Dibang Valley,Roing,53986,3900,14,Arunachal Pradesh,Tier III
–,Lower Siang,Likabali,22630,–,–,Arunachal Pradesh,Tier III
LB,Lower Subansiri,Ziro,82839,3508,24,Arunachal Pradesh,Tier III
–,Namsai,Namsai,95950,1587,60,Arunachal Pradesh,Tier III
–,Pakke-Kessang,Lemmi,15358,1932,7.9,Arunachal Pradesh,Tier III
PA,Papum Pare,Yupia,176385,2875,61,Arunachal Pradesh,Tier III
–,Shi Yomi,Tato,13310,2875,5,Arunachal Pradesh,Tier III
–,Siang,Boleng,31920,2919,11,Arunachal Pradesh,Tier III
TA,Tawang,Tawang,49950,2085,24,Arunachal Pradesh,Tier III
TI,Tirap,Khonsa,111997,2362,47,Arunachal Pradesh,Tier III
