Code,District,Headquarters,Population,Area (km2),Density (/km2),State/UnionTerritory,City Tier
UD,Upper Dibang Valley,Anini,8004,9129,1,Arunachal Pradesh,Tier III
US,Upper Siang,Yingkiong,35289,6188,6,Arunachal Pradesh,Tier III
UB,Upper Subansiri,Daporijo,83205,7032,12,Arunachal Pradesh,Tier III
WK,West Kameng,Bomdila,87013,7422,12,Arunachal Pradesh,Tier III
WS,West Siang,Aalo,112272,8325,13,Arunachal Pradesh,Tier III
,Keyi Panyor,Yachuli,30000,,,Arunachal Pradesh,Tier III
,Bichom,Napangphung,9710,,,Arunachal Pradesh,Tier III
AN,Angul,Angul,1271703,6232.0,199,Odisha,Tier III
BD,Boudh,Boudh,439917,3098.0,142,Odisha,Tier III
BH,Bhadrak,Bhadrak,1506522,2505.0,601,Odisha,Tier III
BL,Balangir,Balangir,1648574,6575.0,251,Odisha,Tier III
BR,Bargarh,Bargarh,1478833,5837.0,253,Odisha,Tier III
BW,Balasore,Balasore,2317419,3634.0,609,Odisha,Tier III
CU,Cuttack,Cuttack,2618708,3932.0,666,Odisha,Tier II
DE,Debagarh,Debagarh,312164,2781.0,106,Odisha,Tier III
DH,Dhenkanal,Dhenkanal,1192948,4452.0,268,Odisha,Tier III
GN,Ganjam,Chhatrapur,3529031,8206.0,430,Odisha,Tier III
GP,Gajapati,Paralakhemundi,575880,3850.0,133,Odisha,Tier III
JH,Jharsuguda,Jharsuguda,579499,2081.0,274,Odisha,Tier III
JP,Jajpur,Jajpur,1826275,2888.0,630,Odisha,Tier III
JS,Jagatsinghpur,Jagatsinghpur,1136604,1759.0,681,Odisha,Tier III
KH,Khordha,Khordha,2251673,2813.0,800,Odisha,Tier III
KJ,Kendujhar,Kendujhar,1802777,8240.0,217,Odisha,Tier III
KL,Kalahandi,Bhawanipatna,1573054,7920.0,199,Odisha,Tier III
KN,Kandhamal,Phulbani,731952,8021.0,91,Odisha,Tier III
KO,Koraput,Koraput,1376934,8807.0,156,Odisha,Tier III
KP,Kendrapara,Kendrapara,1439891,2644.0,545,Odisha,Tier III
ML,Malkangiri,Malkangiri,612727,5791.0,106,Odisha,Tier III
MY,Mayurbhanj,Baripada,2513895,10418.0,241,Odisha,Tier III
NB,Nabarangpur,Nabarangpur,1218762,5294.0,230,Odisha,Tier III
NU,Nuapada,Nuapada,606490,3408.0,157,Odisha,Tier III
NY,Nayagarh,Nayagarh,962215,3890.0,247,Odisha,Tier III
PU,Puri,Puri,1697983,3051.0,488,Odisha,Tier III
RA,Rayagada,Rayagada,961959,7584.7,136,Odisha,Tier III
SA,Sambalpur,Sambalpur,1044410,6702.0,158,Odisha,Tier III
SO,Subarnapur,Subarnapur,652107,2284.0,279,Odisha,Tier III
SU,Sundargarh,Sundergarh,2080664,9712.0,214,Odisha,Tier III
CH,Chandigarh,Chandigarh,1055450,114,9258,Chandigarh,Tier II
NG,North Goa,Panaji,817761,1736,471,Goa,Tier III
SG,South Goa,Margao,639962,1966,326,Goa,Tier III
EG,East Garo Hills,Williamnagar,317618,2603,121,Meghalaya,Tier III
EK,East Khasi Hills,Shillong,824059,2752,292,Meghalaya,Tier III
–,East Jaintia Hills,Khliehriat,122436,2115,58,Meghalaya,Tier III
–,Eastern West Khasi Hills,Mairang,131451,1356,97,Meghalaya,Tier III
–,North Garo Hills,Resubelpara,118325,1113,106,Meghalaya,Tier III
RB,Ri Bhoi,Nongpoh,258380,2378,109,Meghalaya,Tier III
SG,South Garo Hills,Baghmara,142574,1850,77,Meghalaya,Tier III
–,South West Garo Hills,Ampati,172495,822,210,Meghalaya,Tier III
–,South West Khasi Hills,Mawkyrwat,110152,1341,82,Meghalaya,Tier III
WG,West Garo Hills,Tura,642923,3714,173,Meghalaya,Tier III
WJ,West Jaintia Hills,Jowai,270352,1693,160,Meghalaya,Tier III
WK,West Khasi Hills,Nongstoin,385601,5247,73,Meghalaya,Tier III
AH,Ahmedabad,Ahmedabad,7208200,7170,890,Gujarat,Tier I
AM,Amreli,Amreli,1513614,6760,205,Gujarat,Tier III
AN,Anand,Anand,2090276,2942,711,Gujarat,Tier II
AR,Aravalli,Modasa,1051746,3217,327,Gujarat,Tier III
BK,Banaskantha,Palanpur,3116045,12703,290,Gujarat,Tier III
BR,Bharuch,Bharuch,1550822,6524,238,Gujarat,Tier III
BV,Bhavnagar,Bhavnagar,2877961,11155,288,Gujarat,Tier II
BT,Botad,Botad,656005,2564,256,Gujarat,Tier III
CU,Chhota Udaipur,Chhota Udaipur,1071831,3237,331,Gujarat,Tier III
DA,Dahod,Dahod,2126558,3642,582,Gujarat,Tier II
DG,Dang,Ahwa,226769,1764,129,Gujarat,Tier III
DD,Devbhumi Dwarka,Khambhalia,752484,5684,132,Gujarat,Tier III
GA,Gandhinagar,Gandhinagar,1387478,2163,660,Gujarat,Tier III
GS,Gir Somnath,Veraval,1217477,3754,324,Gujarat,Tier III
JA,Jamnagar,Jamnagar,2159130,14125,153,Gujarat,Tier III
JU,Junagadh,Junagadh,2742291,8839,310,Gujarat,Tier III
KH,Kheda,Nadiad,2298934,4215,541,Gujarat,Tier III
KA,Kutch,Bhuj,2090313,45652,46,Gujarat,Tier III
MH,Mahisagar,Lunavada,994624,2500,440,Gujarat,Tier III
MA,Mehsana,Mehsana,2027727,4386,462,Gujarat,Tier III
MB,Morbi,Morbi,960329,4871,197,Gujarat,Tier III
NR,Narmada,Rajpipla,590379,2749,214,Gujarat,Tier III
NV,Navsari,Navsari,1330711,2211,602,Gujarat,Tier III
PM,Panchmahal,Godhra,2388267,5219,458,Gujarat,Tier III
PA,Patan,Patan,1342746,5738,234,Gujarat,Tier III
PO,Porbandar,Porbandar,586062,2294,255,Gujarat,Tier III
RA,Rajkot,Rajkot,3157676,11203,282,Gujarat,Tier II
SK,Sabarkantha,Himatnagar,2427346,7390,328,Gujarat,Tier III
ST,Surat,Surat,6081322,4418,953,Gujarat,Tier II
SN,Surendranagar,Surendranagar,1755873,10489,167,Gujarat,Tier III
TA,Tapi,Vyara,806489,3435,249,Gujarat,Tier III
VD,Vadodara,Vadodara,3639775,4312,467,Gujarat,Tier II
VL,Valsad,Valsad,1703068,3034,561,Gujarat,Tier III
LD,Lakshadweep,Kavaratti,64473,30,2149,Lakshadweep,Tier III
AL,Alappuzha,Alappuzha,2121943,1415,1501,Kerala,Tier III
ER,Ernakulam,Kakkanad,3279860,3063,1069,Kerala,Tier III
ID,Idukki,Painavu,1107453,4356,254,Kerala,Tier III
KN,Kannur,Kannur,2525637,2961,852,Kerala,Tier II
KS,Kasaragod,Kasaragod,1302600,1989,654,Kerala,Tier III
KL,Kollam,Kollam,2629703,2483,1056,Kerala,Tier II
KT,Kottayam,Kottayam,1979384,2206,896,Kerala,Tier III
KZ,Kozhikode,Kozhikode,3089543,2345,1318,Kerala,Tier II
MA,Malappuram,Malappuram,4110956,3554,1058,Kerala,Tier II
PL,Palakkad,Palakkad,2810892,4482,627,Kerala,Tier III
PT,Pathanamthitta,Pathanamthitta,1195537,2652,453,Kerala,Tier III
TV,Thiruvananthapuram,Thiruvananthapuram,3307284,2189,1509,Kerala,Tier II
TS,Thrissur,Thrissur,3110327,3027,1026,Kerala,Tier II
WA,Wayanad,Kalpetta,816558,2130,383,Kerala,Tier III
AD,Adilabad,Adilabad,708952,4185.97,171,Telangana,Tier III
–,Bhadradri Kothagudem,Kothagudem,1304811,8951.0,143,Telangana,Tier III
–,Hanamkonda,Hanamkonda,1135707,1304.5,826,Telangana,Tier III
HY,Hyderabad,Hyderabad,3943323,217.0,18172,Telangana,Tier I
–,Jagtial,Jagtial,983414,3043.23,407,Telangana,Tier III
–,Jangaon,Jangaon,582457,2187.5,259,Telangana,Tier III
–,Jayashankar Bhupalpally,Bhupalpally,712257,6361.7,115,Telangana,Tier III
–,Jogulamba Gadwal,Gadwal,664971,2928.0,208,Telangana,Tier III
–,Kamareddy,Kamareddy,972625,3651.0,266,Telangana,Tier III
KA,Karimnagar,Karimnagar,1016063,2379.07,473,Telangana,Tier III
KH,Khammam,Khammam,1401639,4453.0,321,Telangana,Tier III
–,Kumuram Bheem Asifabad,Asifabad,515835,4300.16,106,Telangana,Tier III
–,Mahabubabad,Mahabubabad,770170,2876.7,269,Telangana,Tier III
MA,Mahbubnagar,Mahbubnagar,1318110,4037.0,281,Telangana,Tier III
–,Mancherial,Mancherial,807037,4056.36,201,Telangana,Tier III
ME,Medak,Medak,767428,2740.89,275,Telangana,Tier III
–,Medchal–Malkajgiri,Shamirpet,2542203,5005.98,2251,Telangana,Tier III
–,Mulugu,Mulugu,294671,3881.0,124,Telangana,Tier III
,Nalgonda,Nalgonda,1631399,2449.79,227,Telangana,Tier III
–,Narayanpet,Narayanpet,566874,2336.44,243,Telangana,Tier III
–,Nagarkurnool,Nagarkurnool,893308,6545.0,124,Telangana,Tier III
–,Nirmal,Nirmal,709415,3562.51,185,Telangana,Tier III
NI,Nizamabad,Nizamabad,1534428,4153.0,366,Telangana,Tier III
–,Peddapalli,Peddapalli,795332,4614.74,356,Telangana,Tier III
–,Rajanna Sircilla,Sircilla,546121,2030.89,273,Telangana,Tier III
RA,Ranga Reddy,Hyderabad,2551731,5031.0,486,Telangana,Tier III
–,Sangareddy,Sangareddy,1527628,4464.87,347,Telangana,Tier III
–,Siddipet,Siddipet,993376,3425.19,279,Telangana,Tier III
–,Suryapet,Suryapet,1099560,3374.47,305,Telangana,Tier III
–,Vikarabad,Vikarabad,881250,3385.0,274,Telangana,Tier III
–,Wanaparthy,Wanaparthy,751553,2938.0,268,Telangana,Tier III
WL,Warangal,Warangal,716457,2175.5,330,Telangana,Tier II
–,Yadadri Bhuvanagiri,Bhongir,726465,3091.48,239,Telangana,Tier III
NI,Nicobar,Car Nicobar,36842,1841,20,Andaman and Nicobar Islands,Tier III
,North and Middle Andaman,Mayabunder,105597,3736,28,Andaman and Nicobar Islands,Tier III
SA,South Andaman,Port Blair,238142,2672,89,Andaman and Nicobar Islands,Tier III
AM,Ambala,Ambala,1136784,1569,722,Haryana,Tier III
BH,Bhiwani,Bhiwani,1629109,5140,341,Haryana,Tier III
CD,Charkhi Dadri,Charkhi Dadri,502276,1370,367,Haryana,Tier III
HR,Faridabad,Faridabad,1798954,783,2298,Haryana,Tier II
FT,Fatehabad,Fatehabad,941522,2538,371,Haryana,Tier III
GU,Gurugram,Gurugram,1514085,1258,1241,Haryana,Tier III
HI,Hisar,Hisar,1742815,3788,438,Haryana,Tier III
JH,Jhajjar,Jhajjar,956907,1868,522,Haryana,Tier III
JI,Jind,Jind,1332042,2702,493,Haryana,Tier III
KT,Kaithal,Kaithal,1072861,2799,467,Haryana,Tier III
KR,Karnal,Karnal,1506323,2471,598,Haryana,Tier II
KU,Kurukshetra,Kurukshetra,964231,1530,630,Haryana,Tier III
MA,Mahendragarh,Narnaul,921680,1900,485,Haryana,Tier III
MW,Nuh,Nuh,1089406,1765,729,Haryana,Tier III
PW,Palwal,Palwal,1040493,1367,761,Haryana,Tier III
PK,Panchkula,Panchkula,558890,816,622,Haryana,Tier III
PP,Panipat,Panipat,1202811,1250,949,Haryana,Tier III
RE,Rewari,Rewari,896129,1559,562,Haryana,Tier III
RO,Rohtak,Rohtak,1058683,1668,607,Haryana,Tier III
SI,Sirsa,Sirsa,1295114,4276,303,Haryana,Tier III
SNP,Sonipat,Sonipat,1480080,2260,697,Haryana,Tier III
YN,Yamunanagar,Yamunanagar,1214162,1756,687,Haryana,Tier III
KR,Kargil,Kargil,143388,14036,10,Ladakh,Tier III
LE,Leh,Leh,133487,45110,3,Ladakh,Tier III
AH,Ahmednagar,Ahmednagar,4543083,17048,266,Maharashtra,Tier III
AK,Akola,Akola,1818617,5429,321,Maharashtra,Tier III
AM,Amravati,Amravati,2887826,12235,237,Maharashtra,Tier II
AU,Aurangabad,Aurangabad,3695928,10107,365,Maharashtra,Tier II
BI,Beed,Beed,2585962,10693,242,Maharashtra,Tier III
BH,Bhandara,Bhandara,1198810,3890,293,Maharashtra,Tier III
BU,Buldhana,Buldhana,2588039,9661,268,Maharashtra,Tier III
CH,Chandrapur,Chandrapur,2194262,11443,192,Maharashtra,Tier III
OS,Osmanabad,Osmanabad,1660311,7569,219,Maharashtra,Tier III
DH,Dhule,Dhule,2048781,8095,285,Maharashtra,Tier III
GA,Gadchiroli,Gadchiroli,1071795,14412,74,Maharashtra,Tier III
GO,Gondia,Gondia,1322331,5431,253,Maharashtra,Tier III
HI,Hingoli,Hingoli,1178973,4526,244,Maharashtra,Tier III
JG,Jalgaon,Jalgaon,4224442,11765,359,Maharashtra,Tier II
JN,Jalna,Jalna,1958483,7718,255,Maharashtra,Tier III
KO,Kolhapur,Kolhapur,3874015,7685,504,Maharashtra,Tier II
LA,Latur,Latur,2455543,7157,343,Maharashtra,Tier III
MC,Mumbai City,Mumbai,3145966,157,20036,Maharashtra,Tier III
MU,Mumbai Suburban,Bandra (East),9332481,446,21000,Maharashtra,Tier III
ND,Nanded,Nanded,3356566,10528,319,Maharashtra,Tier II
NB,Nandurbar,Nandurbar,1646177,5055,276,Maharashtra,Tier III
NG,Nagpur,Nagpur,4653171,9892,470,Maharashtra,Tier II
NS,Nashik,Nashik,6109052,15539,393,Maharashtra,Tier II
PL,Palghar,Palghar,2990116,5344,560,Maharashtra,Tier III
PA,Parbhani,Parbhani,1835982,6511,295,Maharashtra,Tier III
PU,Pune,Pune,9426959,15643,603,Maharashtra,Tier I
RG,Raigad,Alibag,2635394,7152,368,Maharashtra,Tier III
RT,Ratnagiri,Ratnagiri,1612672,8208,196,Maharashtra,Tier III
SN,Sangli,Sangli,2820575,8572,329,Maharashtra,Tier II
ST,Satara,Satara,3003922,10475,287,Maharashtra,Tier III
SI,Sindhudurg,Oros,848868,5207,163,Maharashtra,Tier III
SO,Solapur,Solapur,4315527,14895,290,Maharashtra,Tier II
TH,Thane,Thane,8070032,4214,1915,Maharashtra,Tier III
WR,Wardha,Wardha,1296157,6309,205,Maharashtra,Tier III
WS,Washim,Washim,1196714,5155,244,Maharashtra,Tier III
YA,Yavatmal,Yavatmal,2775457,13582,204,Maharashtra,Tier III
BI,Bilaspur,Bilaspur,382056,1167,327.0,Himachal Pradesh,Tier II
CH,Chamba,Chamba,518844,6528,80.0,Himachal Pradesh,Tier III
HA,Hamirpur,Hamirpur,454293,1118,406.0,Himachal Pradesh,Tier II
KA,Kangra,Dharamshala,1507223,5739,263.0,Himachal Pradesh,Tier III
KI,Kinnaur,Reckong Peo,84298,6401,13.0,Himachal Pradesh,Tier III
KU,Kullu,Kullu,437474,5503,79.0,Himachal Pradesh,Tier III
LH,Lahaul and Spiti,Keylong,18528,7835,2.3,Himachal Pradesh,Tier III
MA,Mandi,Mandi,999518,3950,253.0,Himachal Pradesh,Tier III
SH,Shimla,Shimla,813384,5131,159.0,Himachal Pradesh,Tier II
SI,Sirmaur,Nahan,530164,2825,188.0,Himachal Pradesh,Tier III
SO,Solan,Solan,576670,1936,298.0,Himachal Pradesh,Tier III
UN,Una,Una,521057,1540,328.0,Himachal Pradesh,Tier III
AD,Alipurduar,Alipurduar,1501983,3136.0,479,West Bengal,Tier III
BN,Bankura,Bankura,3596292,6882.0,523,West Bengal,Tier III
BI,Birbhum,Suri,3502387,4545.0,771,West Bengal,Tier III
KB,Cooch Behar,Cooch Behar,2822780,3387.0,833,West Bengal,Tier III
DD,Dakshin Dinajpur,Balurghat,1670931,2183.0,753,West Bengal,Tier III
DA,Darjeeling,Darjeeling,1595181,2093.0,762,West Bengal,Tier III
HG,Hooghly,Chinsurah,5520389,3149.0,1753,West Bengal,Tier III
HR,Howrah,Howrah,4841638,1467.0,3300,West Bengal,Tier III
JA,Jalpaiguri,Jalpaiguri,3869675,6227.0,621,West Bengal,Tier III
JH,Jhargram,Jhargram,1136548,3038.0,374,West Bengal,Tier III
KA,Kalimpong,Kalimpong,251642,1054.0,239,West Bengal,Tier III
KO,Kolkata,Kolkata,4486679,206.08,24252,West Bengal,Tier I
MA,Maldah,English Bazar,3997970,3733.0,1071,West Bengal,Tier III
MSD,Murshidabad,Baharampur,7102430,5324.0,1334,West Bengal,Tier III
,Nadia,Krishnanagar,5168488,3927.0,1316,West Bengal,Tier III
PN,North 24 Parganas,Barasat,10082852,4094.0,2463,West Bengal,Tier III
BR,Paschim Bardhaman,Asansol,2882031,1603.0,1798,West Bengal,Tier III
PM,Paschim Medinipur,Midnapore,4776909,6308.0,757,West Bengal,Tier III
BR,Purba Bardhaman,Bardhaman,4835532,5433.0,890,West Bengal,Tier III
PR,Purba Medinipur,Tamluk,5095875,4736.0,1076,West Bengal,Tier III
PU,Purulia,Purulia,2927965,6259.0,468,West Bengal,Tier II
PS,South 24 Parganas,Alipore,8161961,9960.0,819,West Bengal,Tier III
UD,Uttar Dinajpur,Raiganj,3000849,3180.0,956,West Bengal,Tier III
AR,Araria,Araria,2806200,2829,992,Bihar,Tier III
AW,Arwal,Arwal,700843,638,1098,Bihar,Tier III
AU,Aurangabad,Aurangabad,2511243,3303,760,Bihar,Tier II
BA,Banka,Banka,2029339,3018,672,Bihar,Tier III
BE,Begusarai,Begusarai,2954367,1917,1540,Bihar,Tier III
BG,Bhagalpur,Bhagalpur,3032226,2569,1180,Bihar,Tier III
BJ,Bhojpur,Arrah,2720155,2473,1136,Bihar,Tier III
BU,Buxar,Buxar,1707643,1624,1003,Bihar,Tier III
DA,Darbhanga,Darbhanga,3921971,2278,1721,Bihar,Tier III
EC,East Champaran,Motihari,5082868,3969,1281,Bihar,Tier III
GA,Gaya,Gaya,4379383,4978,880,Bihar,Tier III
GO,Gopalganj,Gopalganj,2558037,2033,1258,Bihar,Tier III
JA,Jamui,Jamui,1756078,3099,567,Bihar,Tier III
JE,Jehanabad,Jehanabad,1124176,1569,1206,Bihar,Tier III
KM,Kaimur,Bhabua,1626900,3363,488,Bihar,Tier III
KT,Katihar,Katihar,3068149,3056,1004,Bihar,Tier III
KH,Khagaria,Khagaria,1657599,1486,1115,Bihar,Tier III
KI,Kishanganj,Kishanganj,1690948,1884,898,Bihar,Tier III
LA,Lakhisarai,Lakhisarai,1000717,1229,815,Bihar,Tier III
MP,Madhepura,Madhepura,1994618,1787,1116,Bihar,Tier III
MB,Madhubani,Madhubani,4476044,3501,1279,Bihar,Tier III
MG,Munger,Munger,1359054,1419,958,Bihar,Tier III
MZ,Muzaffarpur,Muzaffarpur,4778610,3173,1506,Bihar,Tier III
NL,Nalanda,Bihar Sharif,2872523,2354,1220,Bihar,Tier III
NW,Nawada,Nawada,2216653,2492,889,Bihar,Tier III
PA,Patna,Patna,5772804,3202,1803,Bihar,Tier II
PU,Purnia,Purnia,3273127,3228,1014,Bihar,Tier III
RO,Rohtas,Sasaram,2962593,3850,763,Bihar,Tier III
SH,Saharsa,Saharsa,1897102,1702,1125,Bihar,Tier III
SM,Samastipur,Samastipur,4254782,2905,1465,Bihar,Tier III
SR,Saran,Chhapra,3943098,2641,1493,Bihar,Tier III
SP,Sheikhpura,Sheikhpura,634927,689,922,Bihar,Tier III
SO,Sheohar,Sheohar,656916,443,1882,Bihar,Tier III
ST,Sitamarhi,Sitamarhi,3419622,2199,1491,Bihar,Tier III
SW,Siwan,Siwan,3318176,2219,1495,Bihar,Tier III
SU,Supaul,Supaul,2228397,2410,919,Bihar,Tier III
VA,Vaishali,Hajipur,3495021,2036,1717,Bihar,Tier III
WC,West Champaran,Bettiah,3935042,5229,753,Bihar,Tier III
